0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,Delivery_Status_Encoded
0.6406135246540017,0.6391161786638978,-0.767901799693734,-0.12440342942663285,0.10838309539546499,-1.0400275727742263,-0.35463587271415264,1.5798531258365978,-0.6792279814191824,-1.5689429055773487,-1.151857246391971,1.7901641236705,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1.5842544855002538,-0.8217208011392972,1.6563007248733022,1.169967512584582,-0.3839541854353925,-0.9242554813334143,-0.2433282860477935,-0.4305441767114543,0.9457500015570932,0.4681868492346668,1.3453908906792338,-1.1009302122337519,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
0.2332654080154022,0.27390693371309904,1.2285002793614712,1.8890624803685907,-0.7741272796638059,1.0334898761693267,-0.5267187674376032,-1.4382671973857901,1.0474206075558161,1.405119548188536,-0.46423597782437503,1.589525623183338,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
-1.48990504222558,-1.5521392910408947,1.513700576369358,1.169967512584582,1.1895087148035666,-0.0709777036754898,-1.2314391934479247,0.26392203259451197,1.548975451548723,1.500798272333893,0.17329101859750334,-0.15962930839265715,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
0.6860372355021909,-0.4565115561884984,-1.1957022452055641,1.4576054996981858,-0.8880537903816631,1.1585273899243442,1.5956369341516212,1.4828957824878095,0.2760351624884064,0.23460339369008995,1.4742378965506073,0.12067537980887613,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
0.10285539945124614,0.6391161786638978,-1.7661028392213372,-1.4187743714378478,-0.23339643675810648,-1.1222102239517056,0.5832841903916391,-1.3458979686590447,1.2440759187695802,-1.0131139197098293,0.47590932785285706,-1.2519622977374274,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.9315260813396355,-0.09130231123769969,-0.4827015026858477,0.019415564130168962,-0.026715598730135376,-0.1571443036981304,0.8284340285095705,1.5991983702388213,1.1045499263887877,-0.07177439898416249,1.5271297753378301,0.10603191975360213,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1
0.11311236641696631,-1.5521392910408947,-0.3401013541819043,-0.6996794036538395,-0.08149442246763043,-0.24698417765598854,1.0421719096541742,-0.17318635912403954,0.20535686683062282,1.636808865188793,-0.09858717301840375,-0.21004201012274468,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1
1.1754410878665515,0.6391161786638978,-1.0531020967016207,-0.12440342942663285,-1.8508840358290397,1.2614156100998408,-0.6540737669055537,-1.5686950537809436,0.33654353475041765,1.675335261667821,-1.3745364854012385,2.15398624310346,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
0.756370723267129,1.0043254236146966,-0.6253016511897911,1.4576054996981858,-0.3651344668507317,-0.42607912574122253,1.6523150304295835,0.3709176165630383,-0.12021968647957491,0.4171539102298889,1.3532678723275826,-0.3055575218403979,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1
0.25377934194684254,-1.5521392910408947,-1.6235026907173937,1.3137865061413834,-1.546071808038195,0.3430240263166421,-0.7667470908316226,1.2335106799519613,0.5287837785072401,1.8536799569639288,1.211326932590759,-1.2054928133067762,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
0.6962942024679111,1.0043254236146966,-0.9105019481976773,-1.4187743714378478,0.5983679114032399,-0.3213451311007659,-1.2447551317300964,-0.8506240402934773,-1.3003592655092384,-0.1881657153353427,-1.1950070724365078,-1.500405705155884,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
-1.2847657029111774,1.3695346685654952,0.3728993883378121,-0.2682224229834347,0.2206292740968347,1.00923895819901,-1.159737987313154,-0.8659414936528006,-1.4091324681395208,0.6651814968708234,1.2205153209506778,1.5654775200013735,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
-1.5104189761570204,-0.09130231123769969,-1.3383023937095075,1.026148519027781,1.4086240097535454,-0.5504221896975423,0.3039909207809593,1.4272903840195528,1.4941198288383901,1.4139381372635789,-1.0217775365146773,0.8375740347807575,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
-1.4737869512794486,-0.8217208011392972,0.8006998338496417,-1.2749553778810467,1.5168373916153448,-0.23870560505572216,-1.2768499573332799,-1.0706725942134743,-0.5844777073796288,-0.31559333836343756,0.8158769517266957,-0.204904948495382,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
0.649405210624619,1.0043254236146966,-0.6253016511897911,0.16323455768697015,0.0704075918228461,1.1538307162857824,0.7359053291642232,-0.038256492134603054,1.6388106231138786,-0.9525403440386997,-1.0855172715638777,1.3909447730170708,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
-0.008505956176572413,0.27390693371309904,-0.0549010571740175,-0.6996794036538395,0.4158838544126902,-1.5737670680576288,-1.116034395002436,0.7147106063475474,0.08695258261090798,0.5598653449436455,1.1977851864311488,-0.7206018677343783,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0
-0.04660326204924716,1.0043254236146966,0.9432999823535857,-1.1311363843242448,0.4938512599777132,-1.4769644211180897,1.5669564516977132,1.5293689748239176,1.3385895350146129,-0.009124406609655938,1.618002115634971,-0.09328072974969812,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
1.9637622632318987,-0.8217208011392972,1.2285002793614712,1.169967512584582,-0.12283059007322428,1.401255869563944,-1.075403711526066,0.24078173698382122,0.11394238619314945,-1.2821299885608957,-1.3898941897264692,0.48650820557892827,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.1746541682112871,1.734743913516294,1.2285002793614712,-1.4187743714378478,0.049907541221697785,0.22721538488642473,-0.4536518240431222,0.3671387503221934,0.035995769829952264,0.448430510859407,-1.66427348011609,-0.09144200090911504,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1
-1.2276197441021655,-0.8217208011392972,-0.0549010571740175,0.594691538357375,-0.570134972862215,0.5394802193693222,1.2791273242138461,0.18526697433425993,1.1888920287958797,-0.6166228920296722,1.0215457295921022,-1.1438251445618461,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
-0.37482620495229146,-1.186930046090096,0.6580996853456988,-0.2682224229834347,0.0811617167283663,-1.0007363341636903,-1.3594770615457306,-0.3123366182711012,-0.1495347165106779,1.0918211907582667,-1.1204094145001844,-0.2747523602573416,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
1.6619143782407064,-1.186930046090096,-1.4809025422134503,0.8823295254709785,1.5064193331131217,0.728132989684003,-1.4591758815045548,-0.33491788510006104,-0.1351682524117761,-0.9473355254426533,0.16953860781382002,-1.3194211619747231,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
0.4984812681290228,1.0043254236146966,-1.3383023937095075,0.3070535512437719,0.12014541951087779,1.6044007106777667,1.4993524573420718,-1.5861812928018781,-1.4002422145117044,1.1724517224662037,-1.2096433352932883,1.0288976993690353,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
1.5534835846030939,-1.5521392910408947,0.5154995368417549,0.16323455768697015,-0.16551102329200887,-1.3152855429844095,1.2210834906761743,0.0302221058824038,-0.14010530298808885,0.24637764430939346,1.5986232521397106,0.04404109925650622,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
1.05235748427791,-1.5521392910408947,-0.1975012056779609,-0.5558604100970382,0.7092698244914193,-0.9085389858891999,0.44807620168035645,-0.08526864389259012,-0.923743832602242,0.8387908458061337,-1.661937718034092,-0.8852699353788537,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
-0.5711738582960768,0.27390693371309904,-0.767901799693734,1.169967512584582,-0.027723797940027953,-1.509365986725755,1.2480568015554454,-0.5009118841495308,-0.45481881820591974,-1.5406968559682914,-0.2512670664361382,-0.9140799228384221,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
-1.3492380666957038,1.0043254236146966,1.0859001308575285,1.3137865061413834,0.29758848045196507,-0.6843413508780111,-1.5465830661259903,-1.5479358906070904,-1.2711727432052649,1.1502014232325144,-0.9542911866174753,0.9701868781774534,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
-0.6971880238749241,-1.186930046090096,-0.767901799693734,-0.9873173907674431,0.28885075396623,-1.37888252454937,-1.3601599301755853,0.3184258821662807,1.4227948593953028,0.7440715547615531,0.8149041496789645,-1.4967029092707236,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
0.71094701241894,0.6391161786638978,0.9432999823535857,-0.9873173907674431,1.146156148778187,0.2968248397085328,-0.535937493940645,-1.2373311480335842,1.4642490983139647,0.11668461462618492,-0.5878870798766686,0.7723434375118016,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0
0.07648034153939441,0.27390693371309904,-0.4827015026858477,-0.9873173907674431,-0.34665081466936853,0.6758299548452333,1.7397222150510185,-1.5778580113515766,0.7427246513741129,0.304609864092469,0.6951924535985832,-0.003688994788161709,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
1.869984279545315,0.6391161786638978,1.2285002793614712,-1.2749553778810467,-0.6205449333568421,-0.02993206557350673,1.293808999755728,1.4446694785548175,-1.0127863277911258,0.19999244510834566,-1.0481276904448211,-0.4963908422711563,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
-1.6027316788485015,-1.186930046090096,0.5154995368417549,1.7452434868117894,-1.8152609970795033,1.0561508696005197,-0.11870476109926281,-1.1766320165547133,-0.4257604855406473,0.8172675396951994,0.8457974020402462,0.6218812905180059,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1
